tag,count
1980s,234
1990's,442
2.5d,355
2d,4035
2d fighter,193
2d platformer,498
3d,1857
3d fighter,100
3d platformer,428
3d vision,89
4 player local,314
4x,206
6dof,81
8-bit music,2
abstract,198
action,8605
action rogue-like,6
action roguelike,486
action rpg,943
action rts,50
action-adventure,1113
addictive,167
adventure,7752
agriculture,138
aliens,326
alternate history,248
ambient,10
america,123
animation & modeling,1
anime,2611
arcade,1421
archery,36
arena shooter,241
artificial intelligence,149
assassin,91
asymmetric vr,19
asynchronous multiplayer,90
atmospheric,3746
atv,10
auto battler,87
automation,135
automobile sim,378
base building,212
base-building,481
baseball,13
based on a novel,47
basketball,19
battle royale,160
beat 'em up,362
beautiful,245
benchmark,5
bikes,46
blood,190
bmx,8
board game,346
boss rush,8
bowling,8
boxing,25
building,1106
bullet hell,473
bullet time,97
capitalism,122
card battler,220
card game,464
cartoon,442
cartoony,728
casual,5281
cats,172
character action game,154
character customization,1019
chess,33
choices matter,1070
choose your own adventure,472
cinematic,308
city builder,505
class-based,133
classic,955
clicker,290
co-op,2257
co-op campaign,148
coding,1
cold war,118
collectathon,148
colony sim,228
colorful,1649
combat,762
combat racing,96
comedy,1450
comic book,187
competitive,434
conspiracy,83
controller,1027
conversation,204
cooking,101
cozy,56
crafting,878
creature collector,98
cricket,6
crime,250
crowdfunded,63
crpg,245
cult classic,245
cute,2033
cyberpunk,419
cycling,15
dark,964
dark comedy,167
dark fantasy,588
dark humor,367
dating sim,591
deckbuilding,245
demons,243
design & illustration,1
destruction,254
detective,410
difficult,1926
dinosaurs,108
diplomacy,94
dog,90
dragons,146
drama,566
driving,494
dungeon crawler,578
dungeons & dragons,28
dynamic narration,73
dystopian,244
e-sports,12
early access,2231
economy,544
education,291
electronic,4
electronic music,13
emotional,446
epic,75
episodic,1
escape room,121
esports,191
experience,40
experimental,202
exploration,2189
faith,86
family friendly,1373
fantasy,2330
farming,47
farming sim,171
fast-paced,486
female protagonist,2065
fighting,421
first-person,2623
fishing,115
flight,298
fmv,108
football,53
football (american),28
football (soccer),22
foreign,42
fox,2
fps,1742
free to play,2562
funny,2342
futuristic,476
gambling,42
gamemaker,53
games workshop,71
gaming,10
god game,120
golf,33
gore,1658
gothic,135
grand strategy,349
great soundtrack,2706
grid-based movement,110
gun customization,112
hack and slash,780
hacking,113
hand-drawn,598
hardware,6
heist,97
hentai,485
hero shooter,73
hex grid,140
hidden object,374
historical,834
hobby sim,2
hockey,10
horror,2228
horses,46
hunting,119
idler,223
illuminati,116
immersive,72
immersive sim,479
indie,9323
instrumental music,3
intentionally awkward controls,14
interactive fiction,458
inventory management,170
investigation,278
isometric,635
jet,24
job simulator,10
jrpg,756
jump scare,11
kickstarter,116
lego,41
lemmings,14
level editor,274
lgbtq+,398
life sim,363
linear,404
local co-op,744
local multiplayer,797
logic,255
loot,312
looter shooter,81
lore-rich,256
lovecraftian,213
magic,594
mahjong,10
management,1177
mars,54
martial arts,136
massively multiplayer,972
masterpiece,5
match 3,116
mature,690
mechs,178
medical sim,35
medieval,607
memes,708
metroidvania,358
military,596
mini golf,21
minigames,57
minimalist,466
mining,93
mmorpg,327
